WARNING:kafka.conn:old ssl module detected. ssl error handling may not operate cleanly. Consider upgrading to python 3.5 or 2.7
/usr/local/lib/python2.6/site-packages/kafka/__init__.py:42: DeprecationWarning: The legacy KafkaClient interface has been moved to kafka.SimpleClient - this import will break in a future release
  ' future release', DeprecationWarning)
/usr/local/lib/python2.6/site-packages/kafka/consumer/simple.py:124: DeprecationWarning: deprecated - this class will be removed in a future release. Use KafkaConsumer instead.
  DeprecationWarning)
/usr/local/lib/python2.6/site-packages/kafka/consumer/base.py:50: DeprecationWarning: deprecated -- this class will be removed in a future release. Use KafkaConsumer instead.
  DeprecationWarning)
/usr/local/lib/python2.6/site-packages/kafka/consumer/simple.py:45: DeprecationWarning: deprecated - this class will be removed in a future release
  ' release', DeprecationWarning)
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 16384 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 32768 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
WARNING:kafka.consumer.simple:Fetch size too small, increase to 8192 (2x) and retry
